position,name,type,isnumeric,format,vallab,varlab
1,"survyeorid","long",1,"%10.0g","","Surveyor ID"
2,"caseid","str8",0,"%9s","","Respondent ID"
3,"rand1","byte",1,"%19.0g","rand11","Identifiable victim vs Ghanaian community"
4,"rand2","byte",1,"%12.0g","rand21","Gamification vs pure PSA"
5,"cons_rand_vers","byte",1,"%12.0g","cons_rand_vers1","Randomization of study purpose"
6,"consent_survey","byte",1,"%8.0g","cons2","(C02) Do you agree to participate in this survey?"
7,"network","byte",1,"%10.0g","dem1_a","Network provider"
8,"dem1","int",1,"%8.0g","","(DEM1) How old are you?"
9,"dem2","byte",1,"%8.0g","dem2","(DEM2) What is your gender?"
10,"dem3","float",1,"%13.0g","region1","(DEM3) In which region are you currently living?"
11,"dem4","str37",0,"%37s","","(DEM4) In which district are you currently living?"
12,"dem5","float",1,"%15.0g","dem5a1","In which city, town or village are you currently living? Is it [largest city/tow"
13,"dem5a","str22",0,"%22s","","In which city, town or village are you currently living?"
14,"dem6","int",1,"%17.0g","dem6","(DEM6) Were you living in the same place before the partial lockdown in parts of"
15,"dem7","int",1,"%22.0g","dem7","(DEM7) At the end of February 2020, were you living in the national capital, a r"
16,"dem8","int",1,"%35.0g","dem8s","(DEM8) What is your relationship with the head of your household? Do not read op"
17,"dem9","int",1,"%8.0g","","(DEM9) How many people, including yourself, live in your current household?"
18,"dem9a","int",1,"%8.0g","","How many people were living in your current household (where you are living now)"
19,"dem10","int",1,"%8.0g","","(DEM10) How many children who had been attending school this academic year befor"
20,"dem11","int",1,"%23.0g","dem11","(DEM11) What is the highest level of education you have completed?"
21,"dem12","int",1,"%8.0g","","(DEM12) How many functional mobile phone numbers including this one do you perso"
22,"pov1_a_high","int",1,"%10.0g","",""
23,"pov1_b_low","int",1,"%10.0g","",""
24,"pov1_b_high","int",1,"%10.0g","",""
25,"pov1_c_low","int",1,"%10.0g","",""
26,"pov1_c_high","int",1,"%10.0g","",""
27,"pov1_d_low","int",1,"%10.0g","",""
28,"pov1","str4",0,"%9s","","(POV1) Over the past 30 days, would you estimate that your household's income wa"
29,"ppi1","int",1,"%51.0g","ppi1","(PPI1) What is the main fuel used by the houshold for cooking?"
30,"ppi2","int",1,"%17.0g","ppi2","(PPI2) Does any member of the household own a working fan?"
31,"ppi3","int",1,"%17.0g","ppi3","(PPI3) Does any member of the household own a working television?"
32,"hlth2","int",1,"%8.0g","","(HLTH2) How many children living in your household are less than two years of ag"
33,"hlth3","int",1,"%8.0g","","(HLTH3) How many people living in your household are older than 60 years of age"
34,"hlth4","int",1,"%17.0g","hlth4","(HLTH4) Have you or any other person in your household delayed, skipped or been"
35,"hlth5_1","byte",1,"%8.0g","","(HLTH5) Cost, could not afford care"
36,"hlth5_2","byte",1,"%8.0g","","(HLTH5) Cost, could not afford transportation"
37,"hlth5_3","byte",1,"%8.0g","","(HLTH5) Clinic was closed"
38,"hlth5_4","byte",1,"%8.0g","","(HLTH5) Clinic had a long wait time / was understaffed"
39,"hlth5_5","byte",1,"%8.0g","","(HLTH5) Concerns about covid-19/coronoavirus infection"
40,"hlth5_6","byte",1,"%8.0g","","(HLTH5) Appointment forgotten"
41,"hlth5_7","byte",1,"%8.0g","","(HLTH5) Too busy"
42,"hlth5_8","byte",1,"%8.0g","","(HLTH5) Had to work"
43,"hlth5_9","float",1,"%9.0g","","(HLTH5) Sickness not serious"
44,"hlth5_10","float",1,"%9.0g","","(HLTH5) Self medicate"
45,"hlth5_11","float",1,"%9.0g","","(HLTH5) Adviced to avoid visit to hospital during covid pandemic"
46,"hlth5_12","float",1,"%9.0g","","(HLTH5) Expired health insurance"
47,"hlth5_13","float",1,"%9.0g","","(HLTH5) Use of herbal treatment"
48,"hlth5_14","float",1,"%9.0g","","(HLTH5) Partial lockdown restriction"
49,"hlth5__99","byte",1,"%8.0g","","(HLTH5) Dont know"
50,"hlth5__88","byte",1,"%8.0g","","(HLTH5) Refused to answer"
51,"hlth7","int",1,"%17.0g","hlth7","(HLTH7) In the last week, have you or any other adults in your household experie"
52,"hlth8","int",1,"%17.0g","hlth8","(HLTH8) In the last two weeks, have you or any other adults in your household ex"
53,"cov1","int",1,"%8.0g","","(COV1) In the past 7 days, how many days have you stayed at home all day, withou"
54,"cov3","int",1,"%8.0g","","(COV3) In the past 7 days, how many days did members of your household go to a m"
55,"cov4","int",1,"%17.0g","cov4","(COV4) In the past 7 days, have you washed your hands with soap and water more o"
56,"cov5_1","byte",1,"%8.0g","","(COV5) Yes, manufactured medical face masks"
57,"cov5_2","byte",1,"%8.0g","","(COV5) Yes, homemade (cloth) facemasks or other nose/mouth covering"
58,"cov5_0","byte",1,"%8.0g","","(COV5) No"
59,"cov5__88","byte",1,"%8.0g","","(COV5) Refuse to answer"
60,"cov6_1","byte",1,"%8.0g","","(COV6) Not necessary"
61,"cov6_2","byte",1,"%8.0g","","(COV6) Too expensive"
62,"cov6_3","byte",1,"%8.0g","","(COV6) Not available locally"
63,"cov6_4","byte",1,"%8.0g","","(COV6) Afraid to be stigmatized"
64,"cov6_5","float",1,"%9.0g","","(COV6) Breathing difficulty when won"
65,"cov6_6","float",1,"%9.0g","","(COV6) Discomfort - heat"
66,"cov6_7","float",1,"%9.0g","","(COV6) Does not exist where I live"
67,"cov6_8","float",1,"%9.0g","","(COV6) Doubt its efficacy"
68,"cov6_9","float",1,"%9.0g","","(COV6) Uses hand sanitizer"
69,"cov6_10","float",1,"%9.0g","","(COV6) No reason"
70,"cov6_11","float",1,"%9.0g","","(COV6) N/A (Did not go out)"
71,"cov6__99","byte",1,"%8.0g","","(COV6) Dont know"
72,"cov6__88","byte",1,"%8.0g","","(COV6) Refuse to answer"
73,"cov7","int",1,"%17.0g","cov7","(COV7) Do you feel that you or anyone in your household is at risk of contractin"
74,"cov8_1","byte",1,"%8.0g","","(COV8) Belief in God"
75,"cov8_2","byte",1,"%8.0g","","(COV8) Follow preventive measures"
76,"cov8_3","byte",1,"%8.0g","","(COV8) Does not exist where I live"
77,"cov8_4","byte",1,"%8.0g","","(COV8) Does not exist at all"
78,"cov8_5","byte",1,"%8.0g","","(COV8) We are strong and healthy"
79,"cov8_6","byte",1,"%8.0g","","(COV8) Hot weather"
80,"cov8_7","byte",1,"%8.0g","","(COV8) Because my racial or ethnic group is not affected"
81,"cov8_8","float",1,"%9.0g","","(COV8) Always at home"
82,"cov8_9","float",1,"%9.0g","","(COV8) Avoid travel outside town"
83,"cov8_10","float",1,"%9.0g","","(COV8) Avoid visitors at home"
84,"cov8_11","float",1,"%9.0g","","(COV8) Regular exercise"
85,"cov8_12","float",1,"%9.0g","","(COV8) Takes garlic, ginger, lemon with hot water"
86,"cov8_13","float",1,"%9.0g","","(COV8) Takes vitamin C"
87,"cov8_14","float",1,"%9.0g","","(COV8) Do monthly health check-ups"
88,"cov8__99","byte",1,"%8.0g","","(COV8) Dont know"
89,"cov8__88","byte",1,"%8.0g","","(COV8) Refuse to answer"
90,"cov9","int",1,"%21.0g","cov9","(COV9) Do you think the reaction of your country’s government to the current cor"
91,"cov10","int",1,"%17.0g","cov10","(COV10) What is your main source of concern related to the effects of the Corona"
92,"cov10_osp","byte",1,"%8.0g","","(COV10) What is your main source of concern - other specify"
93,"edu1","int",1,"%80.0g","edu1s","(EDU1) In the past 7 days, what have you been MOST concerned about in relation t"
94,"edu2","int",1,"%57.0g","edu2","(EDU2) Are primary school-age children in your household currently spending time"
95,"edu3","int",1,"%59.0g","edu3","(EDU3) Are secondary school-age children in your household currently spending ti"
96,"edu4","int",1,"%45.0g","edu4","(EDU4) On average over the past week, how many hours a day do children in the ho"
97,"edu5_1","byte",1,"%8.0g","","(EDU5) Ghana Learning TV"
98,"edu5_2","byte",1,"%8.0g","","(EDU5) Other educational TV programs"
99,"edu5_3","byte",1,"%8.0g","","(EDU5) Radio"
100,"edu5_4","byte",1,"%8.0g","","(EDU5) Books provided by school"
101,"edu5_5","byte",1,"%8.0g","","(EDU5) Their own school books"
102,"edu5_6","byte",1,"%8.0g","","(EDU5) Books we have in the household"
103,"edu5_7","byte",1,"%8.0g","","(EDU5) I/Others in my household are teaching them"
104,"edu5_8","byte",1,"%8.0g","","(EDU5) Educational content on the internet"
105,"edu5_9","byte",1,"%8.0g","","(EDU5) Official educational content - courses, audiobooks, or lessons"
106,"edu5_10","byte",1,"%8.0g","","(EDU5) iBox/iCampus"
107,"edu5_11","float",1,"%9.0g","","(EDU5) Playing games"
108,"edu5_12","float",1,"%9.0g","","(EDU5) Participate in community learning"
109,"edu5_13","float",1,"%9.0g","","(EDU5) Home tution by private teacher"
110,"edu5_14","float",1,"%9.0g","","(EDU5) Self-tution at home"
111,"edu5_15","float",1,"%9.0g","","(EDU5) Distant learning by school"
112,"edu5_16","float",1,"%9.0g","","(EDU5) Nothing"
113,"edu5__99","float",1,"%9.0g","","(EDU5) Don't know"
114,"edu5__88","byte",1,"%8.0g","","(EDU5) Refuse to answer"
115,"edu6_1","byte",1,"%8.0g","","(EDU6) Access to television"
116,"edu6_2","byte",1,"%8.0g","","(EDU6) Access to radio"
117,"edu6_3","byte",1,"%8.0g","","(EDU6) Access to internet"
118,"edu6_4","byte",1,"%8.0g","","(EDU6) Access to educational programs"
